[20250123 09:44:36 INFO    ] {'dataset_name': 'livec', 'koniq10k_path': '../all_dataset/KonIQ-10K/1024x768', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'spaq_path': '../all_dataset/SPAQ/TestImage/', 'spaq_label': './data/spaq/spaq_label.txt', 'tid2013_path': '../all_dataset/tid2013/distorted_images/', 'tid2013_label': 'data/tid2013/tid2013_label.txt', 'kadid10k_path': '../all_dataset/KADID-10K/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'batch_size': 12, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'ckpt_path': './output_livec/models/livec', 'log_path': './output_livec/log/livec', 'log_file': 'livec.log', 'tensorboard_path': './output_livec/livec'}
[20250123 13:05:43 INFO    ] Epoch:152 ===== loss:0.01348 ===== SRCC:0.9004 ===== PLCC:0.9056
[20250123 13:05:43 INFO    ] Eval done...
[20250123 13:05:43 INFO    ] Epoch 152 done. Time: 1.3min
[20250123 13:05:43 INFO    ] Running training epoch 153
[20250123 13:06:54 INFO    ] train epoch:153 / loss:0.0003034 / SRCC:0.9965 / PLCC:0.9971
[20250123 13:06:54 INFO    ] Starting eval...
[20250123 13:06:54 INFO    ] Running testing in epoch 153
[20250123 13:07:03 INFO    ] Epoch:153 ===== loss:0.0124 ===== SRCC:0.9029 ===== PLCC:0.9083
[20250123 13:07:03 INFO    ] Eval done...
[20250123 13:07:03 INFO    ] Epoch 153 done. Time: 1.3min
[20250123 13:07:03 INFO    ] Running training epoch 154
[20250123 13:08:13 INFO    ] train epoch:154 / loss:0.0002205 / SRCC:0.9975 / PLCC:0.9979
[20250123 13:08:13 INFO    ] Starting eval...
[20250123 13:08:13 INFO    ] Running testing in epoch 154
[20250123 13:08:22 INFO    ] Epoch:154 ===== loss:0.01177 ===== SRCC:0.9057 ===== PLCC:0.9123
[20250123 13:08:22 INFO    ] Eval done...
[20250123 13:08:22 INFO    ] Epoch 154 done. Time: 1.3min
[20250123 13:08:22 INFO    ] Running training epoch 155
[20250123 13:09:32 INFO    ] train epoch:155 / loss:0.0002337 / SRCC:0.9975 / PLCC:0.9977
[20250123 13:09:32 INFO    ] Starting eval...
[20250123 13:09:32 INFO    ] Running testing in epoch 155
[20250123 13:09:41 INFO    ] Epoch:155 ===== loss:0.01257 ===== SRCC:0.9005 ===== PLCC:0.9089
[20250123 13:09:41 INFO    ] Eval done...
[20250123 13:09:41 INFO    ] Epoch 155 done. Time: 1.3min
[20250123 13:09:41 INFO    ] Running training epoch 156
[20250123 13:10:52 INFO    ] train epoch:156 / loss:0.0002212 / SRCC:0.9975 / PLCC:0.9979
[20250123 13:10:52 INFO    ] Starting eval...
[20250123 13:10:52 INFO    ] Running testing in epoch 156
[20250123 13:11:00 INFO    ] Epoch:156 ===== loss:0.01214 ===== SRCC:0.9028 ===== PLCC:0.9106
[20250123 13:11:00 INFO    ] Eval done...
[20250123 13:11:00 INFO    ] Epoch 156 done. Time: 1.3min
[20250123 13:11:00 INFO    ] Running training epoch 157
[20250123 13:12:11 INFO    ] train epoch:157 / loss:0.0002116 / SRCC:0.9974 / PLCC:0.998
[20250123 13:12:11 INFO    ] Starting eval...
[20250123 13:12:11 INFO    ] Running testing in epoch 157
[20250123 13:12:19 INFO    ] Epoch:157 ===== loss:0.01241 ===== SRCC:0.9027 ===== PLCC:0.9094
[20250123 13:12:19 INFO    ] Eval done...
[20250123 13:12:19 INFO    ] Epoch 157 done. Time: 1.3min
[20250123 13:12:19 INFO    ] Running training epoch 158
[20250123 13:13:29 INFO    ] train epoch:158 / loss:0.0001681 / SRCC:0.9979 / PLCC:0.9984
[20250123 13:13:29 INFO    ] Starting eval...
[20250123 13:13:29 INFO    ] Running testing in epoch 158
[20250123 13:13:38 INFO    ] Epoch:158 ===== loss:0.01192 ===== SRCC:0.9065 ===== PLCC:0.9126
[20250123 13:13:38 INFO    ] Eval done...
[20250123 13:13:38 INFO    ] Epoch 158 done. Time: 1.3min
[20250123 13:13:38 INFO    ] Running training epoch 159
[20250123 13:14:48 INFO    ] train epoch:159 / loss:0.0001929 / SRCC:0.9978 / PLCC:0.9981
[20250123 13:14:48 INFO    ] Starting eval...
[20250123 13:14:48 INFO    ] Running testing in epoch 159
[20250123 13:14:57 INFO    ] Epoch:159 ===== loss:0.01233 ===== SRCC:0.9051 ===== PLCC:0.9098
[20250123 13:14:57 INFO    ] Eval done...
[20250123 13:14:57 INFO    ] Epoch 159 done. Time: 1.3min
[20250123 13:14:57 INFO    ] Running training epoch 160
[20250123 13:16:07 INFO    ] train epoch:160 / loss:0.0002438 / SRCC:0.9974 / PLCC:0.9976
[20250123 13:16:07 INFO    ] Starting eval...
[20250123 13:16:07 INFO    ] Running testing in epoch 160
[20250123 13:16:16 INFO    ] Epoch:160 ===== loss:0.01186 ===== SRCC:0.9023 ===== PLCC:0.9093
[20250123 13:16:16 INFO    ] Eval done...
[20250123 13:16:16 INFO    ] Epoch 160 done. Time: 1.3min
[20250123 13:16:16 INFO    ] Running training epoch 161
[20250123 13:17:26 INFO    ] train epoch:161 / loss:0.0003074 / SRCC:0.9966 / PLCC:0.997
[20250123 13:17:26 INFO    ] Starting eval...
[20250123 13:17:26 INFO    ] Running testing in epoch 161
[20250123 13:17:35 INFO    ] Epoch:161 ===== loss:0.01198 ===== SRCC:0.9055 ===== PLCC:0.9139
[20250123 13:17:35 INFO    ] Eval done...
[20250123 13:17:35 INFO    ] Epoch 161 done. Time: 1.3min
[20250123 13:17:35 INFO    ] Running training epoch 162
[20250123 13:18:46 INFO    ] train epoch:162 / loss:0.0004177 / SRCC:0.9947 / PLCC:0.996
[20250123 13:18:46 INFO    ] Starting eval...
[20250123 13:18:46 INFO    ] Running testing in epoch 162
[20250123 13:18:54 INFO    ] Epoch:162 ===== loss:0.01254 ===== SRCC:0.8978 ===== PLCC:0.9087
[20250123 13:18:54 INFO    ] Eval done...
[20250123 13:18:54 INFO    ] Epoch 162 done. Time: 1.3min
[20250123 13:18:54 INFO    ] Running training epoch 163
[20250123 13:20:05 INFO    ] train epoch:163 / loss:0.0003711 / SRCC:0.9952 / PLCC:0.9964
[20250123 13:20:05 INFO    ] Starting eval...
[20250123 13:20:05 INFO    ] Running testing in epoch 163
[20250123 13:20:13 INFO    ] Epoch:163 ===== loss:0.01244 ===== SRCC:0.9004 ===== PLCC:0.9075
[20250123 13:20:13 INFO    ] Eval done...
[20250123 13:20:13 INFO    ] Epoch 163 done. Time: 1.3min
[20250123 13:20:13 INFO    ] Running training epoch 164
[20250123 13:21:24 INFO    ] train epoch:164 / loss:0.0003603 / SRCC:0.9959 / PLCC:0.9965
[20250123 13:21:24 INFO    ] Starting eval...
[20250123 13:21:24 INFO    ] Running testing in epoch 164
[20250123 13:21:32 INFO    ] Epoch:164 ===== loss:0.01341 ===== SRCC:0.8999 ===== PLCC:0.9049
[20250123 13:21:32 INFO    ] Eval done...
[20250123 13:21:32 INFO    ] Epoch 164 done. Time: 1.3min
[20250123 13:21:32 INFO    ] Running training epoch 165
[20250123 13:22:43 INFO    ] train epoch:165 / loss:0.0003115 / SRCC:0.9963 / PLCC:0.997
[20250123 13:22:43 INFO    ] Starting eval...
[20250123 13:22:43 INFO    ] Running testing in epoch 165
[20250123 13:22:51 INFO    ] Epoch:165 ===== loss:0.01198 ===== SRCC:0.9037 ===== PLCC:0.9084
[20250123 13:22:51 INFO    ] Eval done...
[20250123 13:22:51 INFO    ] Epoch 165 done. Time: 1.3min
[20250123 13:22:51 INFO    ] Running training epoch 166
[20250123 13:24:02 INFO    ] train epoch:166 / loss:0.000316 / SRCC:0.9959 / PLCC:0.9969
[20250123 13:24:02 INFO    ] Starting eval...
[20250123 13:24:02 INFO    ] Running testing in epoch 166
[20250123 13:24:10 INFO    ] Epoch:166 ===== loss:0.01258 ===== SRCC:0.8992 ===== PLCC:0.9073
[20250123 13:24:10 INFO    ] Eval done...
[20250123 13:24:10 INFO    ] Epoch 166 done. Time: 1.3min
[20250123 13:24:10 INFO    ] Running training epoch 167
[20250123 13:25:21 INFO    ] train epoch:167 / loss:0.0001916 / SRCC:0.9977 / PLCC:0.9981
[20250123 13:25:21 INFO    ] Starting eval...
[20250123 13:25:21 INFO    ] Running testing in epoch 167
[20250123 13:25:29 INFO    ] Epoch:167 ===== loss:0.01224 ===== SRCC:0.8994 ===== PLCC:0.9092
[20250123 13:25:29 INFO    ] Eval done...
[20250123 13:25:29 INFO    ] Epoch 167 done. Time: 1.3min
[20250123 13:25:29 INFO    ] Running training epoch 168
[20250123 13:26:40 INFO    ] train epoch:168 / loss:0.0001895 / SRCC:0.9976 / PLCC:0.9981
[20250123 13:26:40 INFO    ] Starting eval...
[20250123 13:26:40 INFO    ] Running testing in epoch 168
[20250123 13:26:48 INFO    ] Epoch:168 ===== loss:0.0127 ===== SRCC:0.9 ===== PLCC:0.9065
[20250123 13:26:48 INFO    ] Eval done...
[20250123 13:26:48 INFO    ] Epoch 168 done. Time: 1.3min
[20250123 13:26:48 INFO    ] Running training epoch 169
[20250123 13:27:59 INFO    ] train epoch:169 / loss:0.0001989 / SRCC:0.9975 / PLCC:0.9981
[20250123 13:27:59 INFO    ] Starting eval...
[20250123 13:27:59 INFO    ] Running testing in epoch 169
[20250123 13:28:07 INFO    ] Epoch:169 ===== loss:0.01259 ===== SRCC:0.9028 ===== PLCC:0.907
[20250123 13:28:07 INFO    ] Eval done...
[20250123 13:28:07 INFO    ] Epoch 169 done. Time: 1.3min
[20250123 13:28:07 INFO    ] Running training epoch 170
[20250123 13:29:18 INFO    ] train epoch:170 / loss:0.0002125 / SRCC:0.9974 / PLCC:0.9979
[20250123 13:29:18 INFO    ] Starting eval...
[20250123 13:29:18 INFO    ] Running testing in epoch 170
[20250123 13:29:26 INFO    ] Epoch:170 ===== loss:0.0125 ===== SRCC:0.9019 ===== PLCC:0.908
[20250123 13:29:26 INFO    ] Eval done...
[20250123 13:29:26 INFO    ] Epoch 170 done. Time: 1.3min
[20250123 13:29:26 INFO    ] Running training epoch 171
[20250123 13:30:36 INFO    ] train epoch:171 / loss:0.0002329 / SRCC:0.9975 / PLCC:0.9977
[20250123 13:30:36 INFO    ] Starting eval...
[20250123 13:30:36 INFO    ] Running testing in epoch 171
[20250123 13:30:45 INFO    ] Epoch:171 ===== loss:0.0123 ===== SRCC:0.8998 ===== PLCC:0.909
[20250123 13:30:45 INFO    ] Eval done...
[20250123 13:30:45 INFO    ] Epoch 171 done. Time: 1.3min
[20250123 13:30:45 INFO    ] Running training epoch 172
[20250123 13:31:55 INFO    ] train epoch:172 / loss:0.0002084 / SRCC:0.9977 / PLCC:0.998
[20250123 13:31:55 INFO    ] Starting eval...
[20250123 13:31:55 INFO    ] Running testing in epoch 172
[20250123 13:32:04 INFO    ] Epoch:172 ===== loss:0.01162 ===== SRCC:0.906 ===== PLCC:0.9126
[20250123 13:32:04 INFO    ] Eval done...
[20250123 13:32:04 INFO    ] Epoch 172 done. Time: 1.3min
[20250123 13:32:04 INFO    ] Running training epoch 173
[20250123 13:33:14 INFO    ] train epoch:173 / loss:0.000373 / SRCC:0.995 / PLCC:0.9964
[20250123 13:33:14 INFO    ] Starting eval...
[20250123 13:33:14 INFO    ] Running testing in epoch 173
[20250123 13:33:23 INFO    ] Epoch:173 ===== loss:0.01317 ===== SRCC:0.9032 ===== PLCC:0.9056
[20250123 13:33:23 INFO    ] Eval done...
[20250123 13:33:23 INFO    ] Epoch 173 done. Time: 1.3min
[20250123 13:33:23 INFO    ] Running training epoch 174
[20250123 13:34:33 INFO    ] train epoch:174 / loss:0.0004379 / SRCC:0.9941 / PLCC:0.9957
[20250123 13:34:33 INFO    ] Starting eval...
[20250123 13:34:33 INFO    ] Running testing in epoch 174
[20250123 13:34:41 INFO    ] Epoch:174 ===== loss:0.01177 ===== SRCC:0.905 ===== PLCC:0.9129
[20250123 13:34:41 INFO    ] Eval done...
[20250123 13:34:41 INFO    ] Epoch 174 done. Time: 1.3min
[20250123 13:34:41 INFO    ] Running training epoch 175
[20250123 13:35:52 INFO    ] train epoch:175 / loss:0.0002456 / SRCC:0.9971 / PLCC:0.9976
[20250123 13:35:52 INFO    ] Starting eval...
[20250123 13:35:52 INFO    ] Running testing in epoch 175
[20250123 13:36:00 INFO    ] Epoch:175 ===== loss:0.0125 ===== SRCC:0.9036 ===== PLCC:0.9072
[20250123 13:36:00 INFO    ] Eval done...
[20250123 13:36:00 INFO    ] Epoch 175 done. Time: 1.3min
[20250123 13:36:00 INFO    ] Running training epoch 176
[20250123 13:37:11 INFO    ] train epoch:176 / loss:0.0003282 / SRCC:0.9965 / PLCC:0.9968
[20250123 13:37:11 INFO    ] Starting eval...
[20250123 13:37:11 INFO    ] Running testing in epoch 176
[20250123 13:37:19 INFO    ] Epoch:176 ===== loss:0.01129 ===== SRCC:0.9046 ===== PLCC:0.9146
[20250123 13:37:19 INFO    ] Eval done...
[20250123 13:37:19 INFO    ] Epoch 176 done. Time: 1.3min
[20250123 13:37:19 INFO    ] Running training epoch 177
[20250123 13:38:30 INFO    ] train epoch:177 / loss:0.0003986 / SRCC:0.9956 / PLCC:0.9961
[20250123 13:38:30 INFO    ] Starting eval...
[20250123 13:38:30 INFO    ] Running testing in epoch 177
[20250123 13:38:38 INFO    ] Epoch:177 ===== loss:0.01207 ===== SRCC:0.9019 ===== PLCC:0.9079
[20250123 13:38:38 INFO    ] Eval done...
[20250123 13:38:38 INFO    ] Epoch 177 done. Time: 1.3min
[20250123 13:38:38 INFO    ] Running training epoch 178
[20250123 13:39:49 INFO    ] train epoch:178 / loss:0.0002873 / SRCC:0.9966 / PLCC:0.9972
[20250123 13:39:49 INFO    ] Starting eval...
[20250123 13:39:49 INFO    ] Running testing in epoch 178
[20250123 13:39:58 INFO    ] Epoch:178 ===== loss:0.01213 ===== SRCC:0.9 ===== PLCC:0.9092
[20250123 13:39:58 INFO    ] Eval done...
[20250123 13:39:58 INFO    ] Epoch 178 done. Time: 1.3min
[20250123 13:39:58 INFO    ] Running training epoch 179
[20250123 13:41:08 INFO    ] train epoch:179 / loss:0.0002472 / SRCC:0.9971 / PLCC:0.9976
[20250123 13:41:08 INFO    ] Starting eval...
[20250123 13:41:08 INFO    ] Running testing in epoch 179
[20250123 13:41:17 INFO    ] Epoch:179 ===== loss:0.01215 ===== SRCC:0.9039 ===== PLCC:0.9119
[20250123 13:41:17 INFO    ] Eval done...
[20250123 13:41:17 INFO    ] Epoch 179 done. Time: 1.3min
[20250123 13:41:17 INFO    ] Running training epoch 180
[20250123 13:42:27 INFO    ] train epoch:180 / loss:0.0003375 / SRCC:0.9956 / PLCC:0.9967
[20250123 13:42:27 INFO    ] Starting eval...
[20250123 13:42:27 INFO    ] Running testing in epoch 180
[20250123 13:42:36 INFO    ] Epoch:180 ===== loss:0.01181 ===== SRCC:0.9019 ===== PLCC:0.9115
[20250123 13:42:36 INFO    ] Eval done...
[20250123 13:42:36 INFO    ] Epoch 180 done. Time: 1.3min
[20250123 13:42:36 INFO    ] Running training epoch 181
[20250123 13:43:46 INFO    ] train epoch:181 / loss:0.0004139 / SRCC:0.9945 / PLCC:0.996
[20250123 13:43:46 INFO    ] Starting eval...
[20250123 13:43:46 INFO    ] Running testing in epoch 181
[20250123 13:43:55 INFO    ] Epoch:181 ===== loss:0.01202 ===== SRCC:0.903 ===== PLCC:0.9107
[20250123 13:43:55 INFO    ] Eval done...
[20250123 13:43:55 INFO    ] Epoch 181 done. Time: 1.3min
[20250123 13:43:55 INFO    ] Running training epoch 182
[20250123 13:45:05 INFO    ] train epoch:182 / loss:0.0003474 / SRCC:0.9956 / PLCC:0.9966
[20250123 13:45:05 INFO    ] Starting eval...
[20250123 13:45:05 INFO    ] Running testing in epoch 182
[20250123 13:45:14 INFO    ] Epoch:182 ===== loss:0.01225 ===== SRCC:0.8986 ===== PLCC:0.9077
[20250123 13:45:14 INFO    ] Eval done...
[20250123 13:45:14 INFO    ] Epoch 182 done. Time: 1.3min
[20250123 13:45:14 INFO    ] Running training epoch 183
[20250123 13:46:25 INFO    ] train epoch:183 / loss:0.0002912 / SRCC:0.9963 / PLCC:0.9971
[20250123 13:46:25 INFO    ] Starting eval...
[20250123 13:46:25 INFO    ] Running testing in epoch 183
[20250123 13:46:33 INFO    ] Epoch:183 ===== loss:0.01282 ===== SRCC:0.8971 ===== PLCC:0.9062
[20250123 13:46:33 INFO    ] Eval done...
[20250123 13:46:33 INFO    ] Epoch 183 done. Time: 1.3min
[20250123 13:46:33 INFO    ] Running training epoch 184
[20250123 13:47:44 INFO    ] train epoch:184 / loss:0.000341 / SRCC:0.9955 / PLCC:0.9967
[20250123 13:47:44 INFO    ] Starting eval...
[20250123 13:47:44 INFO    ] Running testing in epoch 184
[20250123 13:47:52 INFO    ] Epoch:184 ===== loss:0.01172 ===== SRCC:0.9019 ===== PLCC:0.9106
[20250123 13:47:52 INFO    ] Eval done...
[20250123 13:47:52 INFO    ] Epoch 184 done. Time: 1.3min
[20250123 13:47:52 INFO    ] Running training epoch 185
[20250123 13:49:03 INFO    ] train epoch:185 / loss:0.0002931 / SRCC:0.9965 / PLCC:0.9971
[20250123 13:49:03 INFO    ] Starting eval...
[20250123 13:49:03 INFO    ] Running testing in epoch 185
[20250123 13:49:11 INFO    ] Epoch:185 ===== loss:0.01223 ===== SRCC:0.9009 ===== PLCC:0.9086
[20250123 13:49:11 INFO    ] Eval done...
[20250123 13:49:11 INFO    ] Epoch 185 done. Time: 1.3min
[20250123 13:49:11 INFO    ] Running training epoch 186
[20250123 13:50:22 INFO    ] train epoch:186 / loss:0.0003097 / SRCC:0.9963 / PLCC:0.997
[20250123 13:50:22 INFO    ] Starting eval...
[20250123 13:50:22 INFO    ] Running testing in epoch 186
[20250123 13:50:30 INFO    ] Epoch:186 ===== loss:0.01244 ===== SRCC:0.894 ===== PLCC:0.9049
[20250123 13:50:30 INFO    ] Eval done...
[20250123 13:50:30 INFO    ] Epoch 186 done. Time: 1.3min
[20250123 13:50:30 INFO    ] Running training epoch 187
[20250123 13:51:41 INFO    ] train epoch:187 / loss:0.0002696 / SRCC:0.997 / PLCC:0.9974
[20250123 13:51:41 INFO    ] Starting eval...
[20250123 13:51:41 INFO    ] Running testing in epoch 187
[20250123 13:51:49 INFO    ] Epoch:187 ===== loss:0.01284 ===== SRCC:0.8981 ===== PLCC:0.908
[20250123 13:51:49 INFO    ] Eval done...
[20250123 13:51:49 INFO    ] Epoch 187 done. Time: 1.3min
[20250123 13:51:49 INFO    ] Running training epoch 188
[20250123 13:53:00 INFO    ] train epoch:188 / loss:0.0001998 / SRCC:0.9976 / PLCC:0.9981
[20250123 13:53:00 INFO    ] Starting eval...
[20250123 13:53:00 INFO    ] Running testing in epoch 188
[20250123 13:53:08 INFO    ] Epoch:188 ===== loss:0.01233 ===== SRCC:0.9002 ===== PLCC:0.9086
[20250123 13:53:08 INFO    ] Eval done...
[20250123 13:53:08 INFO    ] Epoch 188 done. Time: 1.3min
[20250123 13:53:08 INFO    ] Running training epoch 189
[20250123 13:54:19 INFO    ] train epoch:189 / loss:0.0001505 / SRCC:0.9983 / PLCC:0.9985
[20250123 13:54:19 INFO    ] Starting eval...
[20250123 13:54:19 INFO    ] Running testing in epoch 189
[20250123 13:54:27 INFO    ] Epoch:189 ===== loss:0.01263 ===== SRCC:0.895 ===== PLCC:0.9059
[20250123 13:54:27 INFO    ] Eval done...
[20250123 13:54:27 INFO    ] Epoch 189 done. Time: 1.3min
[20250123 13:54:27 INFO    ] Running training epoch 190
[20250123 13:55:38 INFO    ] train epoch:190 / loss:0.0001625 / SRCC:0.9982 / PLCC:0.9984
[20250123 13:55:38 INFO    ] Starting eval...
[20250123 13:55:38 INFO    ] Running testing in epoch 190
[20250123 13:55:46 INFO    ] Epoch:190 ===== loss:0.0123 ===== SRCC:0.8979 ===== PLCC:0.9079
[20250123 13:55:46 INFO    ] Eval done...
[20250123 13:55:46 INFO    ] Epoch 190 done. Time: 1.3min
[20250123 13:55:46 INFO    ] Running training epoch 191
[20250123 13:56:57 INFO    ] train epoch:191 / loss:0.0001439 / SRCC:0.9983 / PLCC:0.9986
[20250123 13:56:57 INFO    ] Starting eval...
[20250123 13:56:57 INFO    ] Running testing in epoch 191
[20250123 13:57:05 INFO    ] Epoch:191 ===== loss:0.01231 ===== SRCC:0.9014 ===== PLCC:0.9093
[20250123 13:57:05 INFO    ] Eval done...
[20250123 13:57:05 INFO    ] Epoch 191 done. Time: 1.3min
[20250123 13:57:05 INFO    ] Running training epoch 192
[20250123 13:58:16 INFO    ] train epoch:192 / loss:0.0001779 / SRCC:0.9979 / PLCC:0.9983
[20250123 13:58:16 INFO    ] Starting eval...
[20250123 13:58:16 INFO    ] Running testing in epoch 192
[20250123 13:58:24 INFO    ] Epoch:192 ===== loss:0.01254 ===== SRCC:0.9013 ===== PLCC:0.9092
[20250123 13:58:24 INFO    ] Eval done...
[20250123 13:58:24 INFO    ] Epoch 192 done. Time: 1.3min
[20250123 13:58:24 INFO    ] Running training epoch 193
[20250123 13:59:35 INFO    ] train epoch:193 / loss:0.0001577 / SRCC:0.9981 / PLCC:0.9985
[20250123 13:59:35 INFO    ] Starting eval...
[20250123 13:59:35 INFO    ] Running testing in epoch 193
[20250123 13:59:43 INFO    ] Epoch:193 ===== loss:0.01226 ===== SRCC:0.8999 ===== PLCC:0.9083
[20250123 13:59:43 INFO    ] Eval done...
[20250123 13:59:43 INFO    ] Epoch 193 done. Time: 1.3min
[20250123 13:59:43 INFO    ] Running training epoch 194
[20250123 14:00:54 INFO    ] train epoch:194 / loss:0.0001567 / SRCC:0.998 / PLCC:0.9985
[20250123 14:00:54 INFO    ] Starting eval...
[20250123 14:00:54 INFO    ] Running testing in epoch 194
[20250123 14:01:02 INFO    ] Epoch:194 ===== loss:0.01233 ===== SRCC:0.8994 ===== PLCC:0.9078
[20250123 14:01:02 INFO    ] Eval done...
[20250123 14:01:02 INFO    ] Epoch 194 done. Time: 1.3min
[20250123 14:01:02 INFO    ] Running training epoch 195
[20250123 14:02:13 INFO    ] train epoch:195 / loss:0.0001927 / SRCC:0.9977 / PLCC:0.9981
[20250123 14:02:13 INFO    ] Starting eval...
[20250123 14:02:13 INFO    ] Running testing in epoch 195
[20250123 14:02:21 INFO    ] Epoch:195 ===== loss:0.01249 ===== SRCC:0.8984 ===== PLCC:0.9075
[20250123 14:02:21 INFO    ] Eval done...
[20250123 14:02:21 INFO    ] Epoch 195 done. Time: 1.3min
[20250123 14:02:21 INFO    ] Running training epoch 196
[20250123 14:03:32 INFO    ] train epoch:196 / loss:0.0002087 / SRCC:0.9974 / PLCC:0.9979
[20250123 14:03:32 INFO    ] Starting eval...
[20250123 14:03:32 INFO    ] Running testing in epoch 196
[20250123 14:03:40 INFO    ] Epoch:196 ===== loss:0.01305 ===== SRCC:0.9013 ===== PLCC:0.9084
[20250123 14:03:40 INFO    ] Eval done...
[20250123 14:03:40 INFO    ] Epoch 196 done. Time: 1.3min
[20250123 14:03:40 INFO    ] Running training epoch 197
[20250123 14:04:51 INFO    ] train epoch:197 / loss:0.0002776 / SRCC:0.9964 / PLCC:0.9973
[20250123 14:04:51 INFO    ] Starting eval...
[20250123 14:04:51 INFO    ] Running testing in epoch 197
[20250123 14:04:59 INFO    ] Epoch:197 ===== loss:0.01282 ===== SRCC:0.9013 ===== PLCC:0.9084
[20250123 14:04:59 INFO    ] Eval done...
[20250123 14:04:59 INFO    ] Epoch 197 done. Time: 1.3min
[20250123 14:04:59 INFO    ] Running training epoch 198
[20250123 14:06:10 INFO    ] train epoch:198 / loss:0.0002805 / SRCC:0.9966 / PLCC:0.9973
[20250123 14:06:10 INFO    ] Starting eval...
[20250123 14:06:10 INFO    ] Running testing in epoch 198
[20250123 14:06:18 INFO    ] Epoch:198 ===== loss:0.01335 ===== SRCC:0.8974 ===== PLCC:0.8999
[20250123 14:06:18 INFO    ] Eval done...
[20250123 14:06:18 INFO    ] Epoch 198 done. Time: 1.3min
[20250123 14:06:18 INFO    ] Running training epoch 199
[20250123 14:07:29 INFO    ] train epoch:199 / loss:0.0004287 / SRCC:0.9957 / PLCC:0.9958
[20250123 14:07:29 INFO    ] Starting eval...
[20250123 14:07:29 INFO    ] Running testing in epoch 199
[20250123 14:07:37 INFO    ] Epoch:199 ===== loss:0.01173 ===== SRCC:0.8961 ===== PLCC:0.9068
[20250123 14:07:37 INFO    ] Eval done...
[20250123 14:07:37 INFO    ] Epoch 199 done. Time: 1.3min
[20250123 14:07:37 INFO    ] Running training epoch 200
[20250123 14:08:48 INFO    ] train epoch:200 / loss:0.0004824 / SRCC:0.995 / PLCC:0.9953
[20250123 14:08:48 INFO    ] Starting eval...
[20250123 14:08:48 INFO    ] Running testing in epoch 200
[20250123 14:08:56 INFO    ] Epoch:200 ===== loss:0.01297 ===== SRCC:0.9009 ===== PLCC:0.9052
[20250123 14:08:56 INFO    ] Eval done...
[20250123 14:08:56 INFO    ] Epoch 200 done. Time: 1.3min
[20250123 14:08:56 INFO    ] Running training epoch 201
[20250123 14:10:07 INFO    ] train epoch:201 / loss:0.0003857 / SRCC:0.9956 / PLCC:0.9963
[20250123 14:10:07 INFO    ] Starting eval...
[20250123 14:10:07 INFO    ] Running testing in epoch 201
[20250123 14:10:15 INFO    ] Epoch:201 ===== loss:0.01261 ===== SRCC:0.8947 ===== PLCC:0.9053
[20250123 14:10:15 INFO    ] Eval done...
[20250123 14:10:15 INFO    ] Epoch 201 done. Time: 1.3min
[20250123 14:10:15 INFO    ] Running training epoch 202
[20250123 14:11:26 INFO    ] train epoch:202 / loss:0.0002763 / SRCC:0.9972 / PLCC:0.9973
[20250123 14:11:26 INFO    ] Starting eval...
[20250123 14:11:26 INFO    ] Running testing in epoch 202
[20250123 14:11:34 INFO    ] Epoch:202 ===== loss:0.01228 ===== SRCC:0.9004 ===== PLCC:0.9075
[20250123 14:11:34 INFO    ] Eval done...
[20250123 14:11:34 INFO    ] Epoch 202 done. Time: 1.3min
[20250123 14:11:34 INFO    ] Running training epoch 203
[20250123 14:12:45 INFO    ] train epoch:203 / loss:0.0002447 / SRCC:0.9973 / PLCC:0.9976
[20250123 14:12:45 INFO    ] Starting eval...
[20250123 14:12:45 INFO    ] Running testing in epoch 203
[20250123 14:12:53 INFO    ] Epoch:203 ===== loss:0.01215 ===== SRCC:0.901 ===== PLCC:0.9087
[20250123 14:12:53 INFO    ] Eval done...
[20250123 14:12:53 INFO    ] Epoch 203 done. Time: 1.3min
[20250123 14:12:53 INFO    ] Running training epoch 204
[20250123 14:14:04 INFO    ] train epoch:204 / loss:0.0001813 / SRCC:0.9977 / PLCC:0.9983
[20250123 14:14:04 INFO    ] Starting eval...
[20250123 14:14:04 INFO    ] Running testing in epoch 204
[20250123 14:14:13 INFO    ] Epoch:204 ===== loss:0.01331 ===== SRCC:0.8943 ===== PLCC:0.9055
[20250123 14:14:13 INFO    ] Eval done...
[20250123 14:14:13 INFO    ] Epoch 204 done. Time: 1.3min
[20250123 14:14:13 INFO    ] Running training epoch 205
[20250123 14:15:23 INFO    ] train epoch:205 / loss:0.0002055 / SRCC:0.9974 / PLCC:0.998
